COUNTRY_CODE,COUNTRY_NAME,CONFIRMED,DEATHS,RECOVERED,ACTIVE,REGION_NAME,REGION_CODE,REPORT_ID,REPORT_DATE,PROV_ID,PROV_NAME,DATA_ID
1,Afghanistan,36263,1269,25198,9796,Eastern Mediterranean,5,1,2020-03-11,2,WHO,1
2,Albania,4880,144,2745,1991,Europe,2,2,2020-03-12,2,WHO,2
3,Algeria,27973,1163,18837,7973,Africa,3,3,2020-03-13,2,WHO,3
4,Andorra,907,52,803,52,Europe,2,4,2020-03-14,2,WHO,4
5,Angola,950,41,242,667,Africa,3,5,2020-03-15,2,WHO,5
6,Antigua and Barbuda,86,3,65,18,Americas,1,6,2020-03-16,2,WHO,6
7,Argentina,167416,3059,72575,91782,Americas,1,7,2020-03-17,2,WHO,7
8,Armenia,37390,711,26665,10014,Europe,2,8,2020-03-18,2,WHO,8
9,Australia,15303,167,9311,5825,Western Pacific,4,9,2020-03-19,2,WHO,9
10,Austria,20558,713,18246,1599,Europe,2,10,2020-03-20,2,WHO,10
11,Azerbaijan,30446,423,23242,6781,Europe,2,11,2020-03-21,2,WHO,11
12,Bahamas,382,11,91,280,Americas,1,12,2020-03-22,2,WHO,12
13,Bahrain,39482,141,36110,3231,Eastern Mediterranean,5,13,2020-03-23,2,WHO,13
14,Bangladesh,226225,2965,125683,97577,South-East Asia,6,14,2020-03-24,2,WHO,14
15,Barbados,110,7,94,9,Americas,1,15,2020-03-25,2,WHO,15
16,Belarus,67251,538,60492,6221,Europe,2,16,2020-03-26,2,WHO,16
17,Belgium,66428,9822,17452,39154,Europe,2,17,2020-03-27,2,WHO,17
18,Belize,48,2,26,20,Americas,1,18,2020-03-28,2,WHO,18
19,Benin,1770,35,1036,699,Africa,3,19,2020-03-29,2,WHO,19
20,Bhutan,99,0,86,13,South-East Asia,6,20,2020-03-30,2,WHO,20
21,Bolivia,71181,2647,21478,47056,Americas,1,21,2020-03-31,2,WHO,21
22,Bosnia and Herzegovina,10498,294,4930,5274,Europe,2,22,2020-04-01,2,WHO,22
23,Botswana,739,2,63,674,Africa,3,23,2020-04-02,2,WHO,23
24,Brazil,2442375,87618,1846641,508116,Americas,1,24,2020-04-03,2,WHO,24
25,Brunei,141,3,138,0,Western Pacific,4,25,2020-04-04,2,WHO,25
26,Bulgaria,10621,347,5585,4689,Europe,2,26,2020-04-05,2,WHO,26
27,Burkina Faso,1100,53,926,121,Africa,3,27,2020-04-06,2,WHO,27
28,Burma,350,6,292,52,South-East Asia,6,28,2020-04-07,2,WHO,28
29,Burundi,378,1,301,76,Africa,3,29,2020-04-08,2,WHO,29
30,Cabo Verde,2328,22,1550,756,Africa,3,30,2020-04-09,2,WHO,30
31,Cambodia,226,0,147,79,Western Pacific,4,31,2020-04-10,2,WHO,31
32,Cameroon,17110,391,14539,2180,Africa,3,32,2020-04-11,2,WHO,32
33,Canada,116458,8944,0,107514,Americas,1,33,2020-04-12,2,WHO,33
34,Central African Republic,4599,59,1546,2994,Africa,3,34,2020-04-13,2,WHO,34
35,Chad,922,75,810,37,Africa,3,35,2020-04-14,2,WHO,35
36,Chile,347923,9187,319954,18782,Americas,1,36,2020-04-15,2,WHO,36
37,China,86783,4656,78869,3258,Western Pacific,4,37,2020-04-16,2,WHO,37
38,Colombia,257101,8777,131161,117163,Americas,1,38,2020-04-17,2,WHO,38
39,Comoros,354,7,328,19,Africa,3,39,2020-04-18,2,WHO,39
40,Congo (Brazzaville),3200,54,829,2317,Africa,3,40,2020-04-19,2,WHO,40
41,Congo (Kinshasa),8844,208,5700,2936,Africa,3,41,2020-04-20,2,WHO,41
42,Costa Rica,15841,115,3824,11902,Americas,1,42,2020-04-21,2,WHO,42
43,Cote d'Ivoire,15655,96,10361,5198,Africa,3,43,2020-04-22,2,WHO,43
44,Croatia,4881,139,3936,806,Europe,2,44,2020-04-23,2,WHO,44
45,Cuba,2532,87,2351,94,Americas,1,45,2020-04-24,2,WHO,45
46,Cyprus,1060,19,852,189,Europe,2,46,2020-04-25,2,WHO,46
47,Czechia,15516,373,11428,3715,Europe,2,47,2020-04-26,2,WHO,47
48,Denmark,13761,613,12605,543,Europe,2,48,2020-04-27,2,WHO,48
49,Djibouti,5059,58,4977,24,Eastern Mediterranean,5,49,2020-04-28,2,WHO,49
50,Dominica,18,0,18,0,Americas,1,50,2020-04-29,2,WHO,50
51,Dominican Republic,64156,1083,30204,32869,Americas,1,51,2020-04-30,2,WHO,51
52,Ecuador,81161,5532,34896,40733,Americas,1,52,2020-05-01,2,WHO,52
53,Egypt,92482,4652,34838,52992,Eastern Mediterranean,5,53,2020-05-02,2,WHO,53
54,El Salvador,15035,408,7778,6849,Americas,1,54,2020-05-03,2,WHO,54
55,Equatorial Guinea,3071,51,842,2178,Africa,3,55,2020-05-04,2,WHO,55
56,Eritrea,265,0,191,74,Africa,3,56,2020-05-05,2,WHO,56
57,Estonia,2034,69,1923,42,Europe,2,57,2020-05-06,2,WHO,57
58,Eswatini,2316,34,1025,1257,Africa,3,58,2020-05-07,2,WHO,58
59,Ethiopia,14547,228,6386,7933,Africa,3,59,2020-05-08,2,WHO,59
60,Fiji,27,0,18,9,Western Pacific,4,60,2020-05-09,2,WHO,60
61,Finland,7398,329,6920,149,Europe,2,61,2020-05-10,2,WHO,61
62,France,220352,30212,81212,108928,Europe,2,62,2020-05-11,2,WHO,62
63,Gabon,7189,49,4682,2458,Africa,3,63,2020-05-12,2,WHO,63
64,Gambia,326,8,66,252,Africa,3,64,2020-05-13,2,WHO,64
65,Georgia,1137,16,922,199,Europe,2,65,2020-05-14,2,WHO,65
66,Germany,207112,9125,190314,7673,Europe,2,66,2020-05-15,2,WHO,66
67,Ghana,33624,168,29801,3655,Africa,3,67,2020-05-16,2,WHO,67
68,Greece,4227,202,1374,2651,Europe,2,68,2020-05-17,2,WHO,68
69,Greenland,14,0,13,1,Europe,2,69,2020-05-18,2,WHO,69
70,Grenada,23,0,23,0,Americas,1,70,2020-05-19,2,WHO,70
71,Guatemala,45309,1761,32455,11093,Americas,1,71,2020-05-20,2,WHO,71
72,Guinea,7055,45,6257,753,Africa,3,72,2020-05-21,2,WHO,72
73,Guinea-Bissau,1954,26,803,1125,Africa,3,73,2020-05-22,2,WHO,73
74,Guyana,389,20,181,188,Americas,1,74,2020-05-23,2,WHO,74
75,Haiti,7340,158,4365,2817,Americas,1,75,2020-05-24,2,WHO,75
76,Holy See,12,0,12,0,Europe,2,76,2020-05-25,2,WHO,76
77,Honduras,39741,1166,5039,33536,Americas,1,77,2020-05-26,2,WHO,77
78,Hungary,4448,596,3329,523,Europe,2,78,2020-05-27,2,WHO,78
79,Iceland,1854,10,1823,21,Europe,2,79,2020-05-28,2,WHO,79
80,India,1480073,33408,951166,495499,South-East Asia,6,80,2020-05-29,2,WHO,80
81,Indonesia,100303,4838,58173,37292,South-East Asia,6,81,2020-05-30,2,WHO,81
82,Iran,293606,15912,255144,22550,Eastern Mediterranean,5,82,2020-05-31,2,WHO,82
83,Iraq,112585,4458,77144,30983,Eastern Mediterranean,5,83,2020-06-01,2,WHO,83
84,Ireland,25892,1764,23364,764,Europe,2,84,2020-06-02,2,WHO,84
85,Israel,63985,474,27133,36378,Europe,2,85,2020-06-03,2,WHO,85
86,Italy,246286,35112,198593,12581,Europe,2,86,2020-06-04,2,WHO,86
87,Jamaica,853,10,714,129,Americas,1,87,2020-06-05,2,WHO,87
88,Japan,31142,998,21970,8174,Western Pacific,4,88,2020-06-06,2,WHO,88
89,Jordan,1176,11,1041,124,Eastern Mediterranean,5,89,2020-06-07,2,WHO,89
90,Kazakhstan,84648,585,54404,29659,Europe,2,90,2020-06-08,2,WHO,90
91,Kenya,17975,285,7833,9857,Africa,3,91,2020-06-09,2,WHO,91
92,Kosovo,7413,185,4027,3201,Europe,2,92,2020-06-10,2,WHO,92
93,Kuwait,64379,438,55057,8884,Eastern Mediterranean,5,93,2020-06-11,2,WHO,93
94,Kyrgyzstan,33296,1301,21205,10790,Europe,2,94,2020-06-12,2,WHO,94
95,Laos,20,0,19,1,Western Pacific,4,95,2020-06-13,2,WHO,95
96,Latvia,1219,31,1045,143,Europe,2,96,2020-06-14,2,WHO,96
97,Lebanon,3882,51,1709,2122,Eastern Mediterranean,5,97,2020-06-15,2,WHO,97
98,Lesotho,505,12,128,365,Africa,3,98,2020-06-16,2,WHO,98
99,Liberia,1167,72,646,449,Africa,3,99,2020-06-17,2,WHO,99
100,Libya,2827,64,577,2186,Eastern Mediterranean,5,100,2020-06-18,2,WHO,100
101,Liechtenstein,86,1,81,4,Europe,2,101,2020-06-19,2,WHO,101
102,Lithuania,2019,80,1620,319,Europe,2,102,2020-06-20,2,WHO,102
103,Luxembourg,6321,112,4825,1384,Europe,2,103,2020-06-21,2,WHO,103
104,Madagascar,9690,91,6260,3339,Africa,3,104,2020-06-22,2,WHO,104
105,Malawi,3664,99,1645,1920,Africa,3,105,2020-06-23,2,WHO,105
106,Malaysia,8904,124,8601,179,Western Pacific,4,106,2020-06-24,2,WHO,106
107,Maldives,3369,15,2547,807,South-East Asia,6,107,2020-06-25,2,WHO,107
108,Mali,2513,124,1913,476,Africa,3,108,2020-06-26,2,WHO,108
109,Malta,701,9,665,27,Europe,2,109,2020-06-27,2,WHO,109
110,Mauritania,6208,156,4653,1399,Africa,3,110,2020-06-28,2,WHO,110
111,Mauritius,344,10,332,2,Africa,3,111,2020-06-29,2,WHO,111
112,Mexico,395489,44022,303810,47657,Americas,1,112,2020-06-30,2,WHO,112
113,Moldova,23154,748,16154,6252,Europe,2,113,2020-07-01,2,WHO,113
114,Monaco,116,4,104,8,Europe,2,114,2020-07-02,2,WHO,114
115,Mongolia,289,0,222,67,Western Pacific,4,115,2020-07-03,2,WHO,115
116,Montenegro,2893,45,809,2039,Europe,2,116,2020-07-04,2,WHO,116
117,Morocco,20887,316,16553,4018,Eastern Mediterranean,5,117,2020-07-05,2,WHO,117
118,Mozambique,1701,11,0,1690,Africa,3,118,2020-07-06,2,WHO,118
119,Namibia,1843,8,101,1734,Africa,3,119,2020-07-07,2,WHO,119
120,Nepal,18752,48,13754,4950,South-East Asia,,120,2020-07-08,2,WHO,120
121,Netherlands,53413,6160,189,47064,Europe,2,121,2020-07-09,2,WHO,121
122,New Zealand,1557,22,1514,21,Western Pacific,4,122,2020-07-10,2,WHO,122
123,Nicaragua,3439,108,2492,839,Americas,1,123,2020-07-11,2,WHO,123
124,Niger,1132,69,1027,36,Africa,3,124,2020-07-12,2,WHO,124
125,Nigeria,41180,860,18203,22117,Africa,3,125,2020-07-13,2,WHO,125
126,North Macedonia,10213,466,5564,4183,Europe,2,126,2020-07-14,2,WHO,126
127,Norway,9132,255,8752,125,Europe,2,127,2020-07-15,2,WHO,127
128,Oman,77058,393,57028,19637,Eastern Mediterranean,5,128,2020-07-16,2,WHO,128
129,Pakistan,274289,5842,241026,27421,Eastern Mediterranean,5,129,2020-07-17,2,WHO,129
130,Panama,61442,1322,35086,25034,Americas,1,130,2020-07-18,2,WHO,130
131,Papua New Guinea,62,0,11,51,Western Pacific,4,131,2020-07-19,2,WHO,131
132,Paraguay,4548,43,2905,1600,Americas,1,132,2020-07-20,2,WHO,132
133,Peru,389717,18418,272547,98752,Americas,1,133,2020-07-21,2,WHO,133
134,Philippines,82040,1945,26446,53649,Western Pacific,4,134,2020-07-22,2,WHO,134
135,Poland,43402,1676,32856,8870,Europe,2,135,2020-07-23,2,WHO,135
136,Portugal,50299,1719,35375,13205,Europe,2,136,2020-07-24,2,WHO,136
137,Qatar,109597,165,106328,3104,Eastern Mediterranean,5,137,2020-07-25,2,WHO,137
138,Romania,45902,2206,25794,17902,Europe,2,138,2020-07-26,2,WHO,138
139,Russia,816680,13334,602249,201097,Europe,2,139,2020-07-27,2,WHO,139
140,Rwanda,1879,5,975,899,Africa,3,140,2020-07-28,2,WHO,140
141,Saint Kitts and Nevis,17,0,15,2,Americas,1,141,2020-07-29,2,WHO,141
142,Saint Lucia,24,0,22,2,Americas,1,142,2020-07-30,2,WHO,142
143,Saint Vincent and the Grenadines,52,0,39,13,Americas,1,143,2020-07-31,2,WHO,143
144,San Marino,699,42,657,0,Europe,2,144,2020-08-01,2,WHO,144
145,Sao Tome and Principe,865,14,734,117,Africa,3,145,2020-08-02,2,WHO,145
146,Saudi Arabia,268934,2760,222936,43238,Eastern Mediterranean,5,146,2020-08-03,2,WHO,146
147,Senegal,9764,194,6477,3093,Africa,3,147,2020-08-04,2,WHO,147
148,Serbia,24141,543,0,23598,Europe,2,148,2020-08-05,2,WHO,148
149,Seychelles,114,0,39,75,Africa,3,149,2020-08-06,2,WHO,149
150,Sierra Leone,1783,66,1317,400,Africa,3,150,2020-08-07,2,WHO,150
151,Singapore,50838,27,45692,5119,Western Pacific,4,151,2020-08-08,2,WHO,151
152,Slovakia,2181,28,1616,537,Europe,2,152,2020-08-09,2,WHO,152
153,Slovenia,2087,116,1733,238,Europe,2,153,2020-08-10,2,WHO,153
154,Somalia,3196,93,1543,1560,Eastern Mediterranean,5,154,2020-08-11,2,WHO,154
155,South Africa,452529,7067,274925,170537,Africa,3,155,2020-08-12,2,WHO,155
156,South Korea,14203,300,13007,896,Western Pacific,4,156,2020-08-13,2,WHO,156
157,South Sudan,2305,46,1175,1084,Africa,3,157,2020-08-14,2,WHO,157
158,Spain,272421,28432,150376,93613,Europe,2,158,2020-08-15,2,WHO,158
159,Sri Lanka,2805,11,2121,673,South-East Asia,6,159,2020-08-16,2,WHO,159
160,Sudan,11424,720,5939,4765,Eastern Mediterranean,5,160,2020-08-17,2,WHO,160
161,Suriname,1483,24,925,534,Americas,1,161,2020-08-18,2,WHO,161
162,Sweden,79395,5700,0,73695,Europe,2,162,2020-08-19,2,WHO,162
163,Switzerland,34477,1978,30900,1599,Europe,2,163,2020-08-20,2,WHO,163
164,Syria,674,40,0,634,Eastern Mediterranean,5,164,2020-08-21,2,WHO,164
165,Taiwan*,462,7,440,15,Western Pacific,4,165,2020-08-22,2,WHO,165
166,Tajikistan,7235,60,6028,1147,Europe,2,166,2020-08-23,2,WHO,166
167,Tanzania,509,21,183,305,Africa,3,167,2020-08-24,2,WHO,167
168,Thailand,3297,58,3111,128,South-East Asia,6,168,2020-08-25,2,WHO,168
169,Timor-Leste,24,0,0,24,South-East Asia,6,169,2020-08-26,2,WHO,169
170,Togo,874,18,607,249,Africa,3,170,2020-08-27,2,WHO,170
171,Trinidad and Tobago,148,8,128,12,Americas,1,171,2020-08-28,2,WHO,171
172,Tunisia,1455,50,1157,248,Eastern Mediterranean,5,172,2020-08-29,2,WHO,172
173,Turkey,227019,5630,210469,10920,Europe,2,173,2020-08-30,2,WHO,173
174,US,4290259,148011,1325804,2816444,Americas,1,174,2020-08-31,1,CDC,174
175,Uganda,1128,2,986,140,Africa,3,175,2020-09-01,3,DWB,175
176,Ukraine,67096,1636,37202,28258,Europe,2,176,2020-09-02,3,DWB,176
177,United Arab Emirates,59177,345,52510,6322,Eastern Mediterranean,5,177,2020-09-03,3,DWB,177
178,United Kingdom,301708,45844,1437,254427,Europe,2,178,2020-09-04,3,DWB,178
179,Uruguay,1202,35,951,216,Americas,1,179,2020-09-05,3,DWB,179
180,Uzbekistan,21209,121,11674,9414,Europe,2,180,2020-09-06,3,DWB,180
181,Venezuela,15988,146,9959,5883,Americas,1,181,2020-09-07,3,DWB,181
182,Vietnam,431,0,365,66,Western Pacific,4,182,2020-09-08,3,DWB,182
183,West Bank and Gaza,10621,78,3752,6791,Eastern Mediterranean,5,183,2020-09-09,3,DWB,183
184,Western Sahara,10,1,8,1,Africa,3,184,2020-09-10,3,DWB,184
185,Yemen,1691,483,833,375,Eastern Mediterranean,5,185,2020-09-11,3,DWB,185
186,Zambia,4552,140,2815,1597,Africa,3,186,2020-09-12,3,DWB,186
187,Zimbabwe,2704,36,542,2126,Africa,3,187,2020-09-13,3,DWB,187
